KID_ID,TOY_ID
518401,66
138768,4
129154,15
359590,26
973335,39
922712,33
365530,65
340987,48
729689,33
48615,31
117758,12
359296,65
442422,17
216957,30
900188,43
468586,60
70115,64
941422,13
109745,36
356916,12
447793,57
317007,22
15905,42
825046,34
816993,45
525945,58
353403,27
103378,50
357838,49
722782,66
530111,41
163621,11
534647,51
215406,15
160659,14
755963,30
161786,15
32978,72
290222,50
449355,41
105836,13
979128,41
987978,9
708521,52
145332,74
976560,39
160179,59
846252,73
231500,16
759326,21
162745,24
422324,40
246107,60
731255,74
811160,39
187590,11
34908,56
605151,75
916199,21
878467,52
917727,13
979472,35
766813,23
861061,74
591138,28
488795,66
856598,12
152604,56
31539,63
952618,68
740184,42
64392,7
99195,51
195558,71
936321,65
569725,5
559298,25
3342,51
17624,70
892658,25
577628,66
627518,21
549298,56
921392,19
226089,58
414818,7
503630,54
894114,31
625910,18
714356,67
739567,30
862901,66
90634,66
895049,60
203942,33
403382,25
215397,42
598971,65
399239,6
829240,37
786757,8
128368,42
63858,44
167027,47
605514,9
358868,62
327354,39
305191,71
422702,7
839036,18
266305,4
912557,33
282629,56
873906,73
531375,65
959137,45
654409,67
449293,58
959796,74
268337,61
965867,60
62563,27
698875,49
82929,55
164847,64
739594,67
30605,22
390818,70
87022,38
274396,30
893902,32
948762,66
583159,7
261752,44
290411,47
291536,22
616091,30
988230,10
147863,75
388955,59
408992,70
740008,37
251221,8
451263,25
808071,50
430224,64
236791,49
484492,45
731863,25
751859,60
755017,65
683239,56
306663,24
966161,67
349,55
429556,38
278227,17
313697,40
878534,27
297120,15
878930,71
86760,28
669458,9
296896,55
587777,72
304477,30
313507,38
3084,63
893949,28
237515,15
432121,41
496756,69
389209,38
740986,36
310509,65
536541,44
757592,11
747409,30
498409,61
117343,72
847868,31
258879,12
787421,37
239470,67
58197,58
565502,11
394157,21
229111,66
276806,27
742346,35
54360,30
656273,28
689024,13
112809,14
290618,67
523461,74
279629,20
303107,56
900663,75
720464,34
998675,60
92877,28
246152,24
849982,18
642409,28
77468,71
162329,43
769999,19
59705,5
54143,22
46342,9
194846,21
579253,30
2201,23
413932,65
582812,69
175894,67
912402,32
88177,7
133810,44
651585,51
609052,33
493081,26
977125,48
940089,16
497883,8
793528,71
811938,13
693060,45
663828,12
315037,7
342911,51
982078,58
486503,32
4643,32
213330,30
742978,7
491360,62
206808,15
730150,16
883477,29
876300,7
444931,59
566058,30
553626,19
353133,29
972699,10
162636,35
973857,64
843859,31
801792,9
870322,15
558600,55
773656,50
770880,63
65994,53
265685,56
511301,7
810980,21
172593,48
581781,42
301905,31
173816,65
389750,61
74351,27
384368,69
125770,38
132000,10
19774,19
896744,20
790922,49
324714,66
219497,31
244452,5
445245,61
994451,73
835522,51
368891,72
269697,23
891232,13
868132,49
510157,26
722867,30
152329,22
239422,16
15371,11
177389,73
352482,69
657594,41
476430,67
287519,4
750935,17
308360,33
231414,62
421221,41
993747,56
214955,12
849571,7
481302,54
652900,71
914964,26
883885,47
125467,31
85517,58
494735,32
309392,28
775411,53
121802,38
561190,48
252615,47
913195,23
836792,25
58555,66
479455,71
943182,36
335919,38
585380,36
501725,14
619783,52
405246,71
917542,73
226706,32
374788,65
10523,33
63611,30
148001,37
313965,49
249235,3
604660,49
637799,68
312990,14
58480,26
761024,13
63599,69
831155,37
901250,55
800608,54
900895,63
703098,13
961563,29
30233,47
338974,31
974621,33
818216,20
236958,52
810992,68
912092,28
428533,57
654410,16
820233,70
860808,36
280698,63
713576,18
237930,35
393716,8
377674,24
189189,18
795421,21
975173,4
518746,67
308516,72
171465,32
448876,55
890702,53
395703,38
280389,19
230427,64
566688,61
292064,29
605386,29
226672,66
337803,57
103890,41
375130,10
997357,8
79185,65
411230,11
899394,46
744091,54
91019,62
167152,72
374899,35
939774,27
338097,15
934683,54
596120,16
729918,32
394591,46
348210,15
189513,64
361294,46
988063,66
858932,35
369139,6
107592,61
834416,24
279699,11
139696,15
946459,49
361231,50
707717,34
677264,66
372633,67
166515,68
146023,30
905871,72
458542,27
580963,15
757241,75
924971,49
858325,18
158754,62
353112,45
697514,73
37307,65
967172,42
113901,10
167772,35
345162,44
327282,59
707585,51
936275,35
966981,55
354189,12
333847,4
144482,44
989861,26
500080,34
276264,23
410524,49
381701,63
799441,68
497213,29
534334,48
977041,65
517783,64
89166,65
815383,69
597139,57
74684,5
443230,42
627177,50
166756,41
188723,24
9197,9
969944,35
982949,11
391187,12
281427,34
881595,55
143436,71
95918,54
220740,61
385821,27
546292,40
739062,15
891566,16
665910,69
337404,52
419823,71
170860,28
563776,21
862900,5
434513,35
374319,63
327374,11
941332,20
619409,53
472837,5
651835,56
366768,38
919770,25
906760,49
770091,65
420220,74
433572,69
495129,10
754508,60
64679,35
358998,47
125188,46
869658,42
799823,62
932470,25
141058,53
122448,22
745,17
438613,43
802056,50
706923,42
140735,45
82462,13
18528,49
900899,10
9260,75
156265,57
510079,64
531311,48
159286,17
230529,50
458112,23
349905,31
428026,52
43447,42
788334,64
456795,5
505607,49
76270,7
552109,59
871740,72
548272,13
161877,63
433037,34
911570,74
576050,65
202135,34
279937,75
139747,33
611126,31
931,48
46195,47
249787,69
474954,22
222484,13
686785,31
69601,14
327263,18
549927,10
472113,71
199275,61
37929,72
134025,60
972623,54
392860,68
57382,32
812526,45
172973,64
338683,62
193979,23
778766,25
672429,47
319753,41
556683,69
511504,56
459194,39
819251,20
643867,5
388785,21
577604,5
289563,32
531469,45
368079,7
155901,5
218330,63
675181,67
632292,65
453488,55
52269,27
300349,14
194453,41
521867,28
299876,68
429505,67
599070,61
11247,73
388037,42
130068,4
516408,71
108188,21
999345,24
504081,35
190262,40
705675,11
946952,75
697576,42
753351,32
28407,35
452989,64
997843,21
832275,29
50163,37
242877,24
417573,10
239927,39
994647,29
599464,32
782755,58
392452,43
682180,7
585946,28
544471,10
535751,39
997499,32
856851,52
188934,28
64325,59
675418,61
874038,69
288198,64
367261,38
564110,48
229264,23
798857,3
882747,8
134019,60
622522,38
146031,55
320562,64
742847,46
789156,54
775568,18
43424,29
167277,13
835537,58
716472,63
187905,16
972449,63
992196,3
773524,38
815848,64
318806,62
32532,59
764546,9
824263,74
736404,43
42487,27
572333,35
226260,36
636874,63
61973,39
396759,75
465422,26
106408,45
187398,31
561733,25
693421,3
494581,75
425161,5
487000,75
772993,42
865944,41
877658,12
854650,10
179118,61
297578,19
397096,11
893562,63
329799,30
585048,54
923413,50
502931,30
662340,22
894318,13
918718,56
778496,44
297627,44
823647,5
566682,7
471563,62
761161,22
189903,38
931824,43
871456,47
452900,47
365237,34
377229,22
784956,66
239966,4
759713,71
774474,71
235645,28
407551,6
60387,67
18065,16
97632,31
971121,56
946195,34
444504,24
419523,31
749508,48
441781,31
880677,8
702342,35
742928,31
392254,42
854912,61
759813,33
745161,74
6865,63
725409,31
35404,47
678192,54
355389,32
685552,69
388396,54
126188,34
368610,22
531799,38
636807,10
195087,38
36341,66
239657,66
14767,40
56378,39
976298,35
610121,30
493163,11
25473,9
1094,37
256554,41
570833,55
849123,43
908635,22
523847,23
72074,72
313779,53
630324,56
412140,35
410937,14
925756,38
157990,18
112469,54
325800,73
357209,41
718240,3
576832,12
854301,17
328254,48
634248,57
310022,9
89966,32
249148,34
921023,75
533833,19
224866,71
165453,28
847243,25
433253,67
882665,56
529144,28
90981,18
306665,46
248352,72
849551,23
160974,39
348447,48
764151,59
242002,40
750314,11
133135,14
215683,24
485096,65
349268,50
8713,34
693532,39
355320,9
839338,28
229500,32
145114,7
879275,31
427181,58
431400,49
704883,40
501249,65
777288,10
988790,20
172494,30
724753,15
826784,65
197384,45
412894,35
934277,4
636593,38
694240,7
784730,3
912419,20
594869,21
42739,62
472535,31
476620,54
158495,64
89943,49
989182,31
669224,38
726946,8
950807,16
16263,8
460748,29
503346,37
755038,75
511688,4
143234,49
651268,54
295981,19
657597,45
794204,15
260034,36
735119,18
962041,72
682756,32
570310,56
938474,41
782674,10
609533,5
341296,40
507122,50
427258,27
803457,3
291597,73
513910,21
861303,60
918056,34
588905,30
394136,38
522268,15
131856,52
22968,44
245520,7
246107,41
899898,11
788760,18
202249,67
493734,72
681373,26
229228,8
108828,56
504702,67
978785,34
757968,24
376681,40
282260,41
582717,26
634403,49
119004,24
937479,26
434596,44
455435,56
816272,22
433222,44
96930,33
671166,39
511728,70
80795,18
669378,12
163110,38
85922,70
223417,67
396948,7
760443,32
413030,19
582881,12
389858,64
138829,33
277270,32
445873,20
354396,30
374304,33
29487,23
178377,39
156968,55
772878,63
121954,40
174999,64
789468,57
302647,15
947170,13
582583,35
114874,7
221450,64
495936,65
939587,14
38055,51
708229,5
118548,49
447522,59
101040,61
120856,36
947249,28
388115,55
782296,54
280177,71
835333,57
420462,69
316317,33
346163,6
177054,53
469699,56
758871,63
986436,30
56492,53
454196,10
29417,42
682424,75
126289,3
960147,8
673939,46
193623,40
326193,43
459626,43
314751,32
145352,53
307149,48
678783,9
95830,23
406857,41
254428,22
85183,71
472398,75
4761,67
384279,27
472786,39
254754,35
166045,71
579448,37
371033,11
188751,53
437878,63
303149,9
916397,17
373873,14
462096,6
435283,65
106833,21
668769,24
27890,13
513592,41
423823,72
482861,6
726545,70
41734,58
872014,12
465846,12
251273,59
873853,25
492217,32
761390,49
995121,5
56959,5
740971,53
967240,28
984904,63
575026,11
883749,8
761895,55
236726,5
759396,32
112531,66
305294,58
121736,14
718165,38
336146,55
984679,47
941565,70
687383,11
242039,48
778688,37
390554,46
897932,31
522061,22
327904,72
416078,45
196169,4
607708,25
364403,59
373862,26
38258,52
594914,25
467131,43
368643,66
4881,32
653314,22
467840,59
392822,68
729247,72
866962,49
358733,44
870254,6
98804,46
233522,60
390537,33
713735,31
617074,43
631354,67
66610,65
727762,30
526119,69
380145,12
364787,51
33081,8
881130,33
88580,75
263285,31
700569,40
180434,29
888207,64
774166,33
842898,50
287347,34
916012,53
572779,14
688597,15
375751,12
172287,15
491194,22
158074,24
884600,57
326635,31
485924,18
564038,22
781779,7
162971,34
418974,48
329424,5
506723,63
970233,65
786533,60
800092,75
880623,74
217036,17
96769,29
169027,5
551628,69
687102,11
399455,48
240659,65
229829,9
244303,10
319936,14
563895,47
93624,41
703462,75
160626,7
38896,8
579215,31
553069,32
43999,12
492739,50
330312,24
638070,66
800359,39
628285,55
958068,18
409695,68
545089,44
849646,37
733885,23
735079,60
418246,41
142670,30
377106,68
82179,6
748648,14
282625,41
64542,74
869653,24
813686,42
171244,60
781711,10
255018,45
762057,19
798232,66
813064,35
317365,71
904142,47
27283,75
178539,40
234498,45
722076,73
991782,34
199243,5
270202,43
306089,28
377243,33
162827,41
744231,72
713767,61
410505,44
354655,75
703040,7
433212,27
931652,34
720933,64
862309,42
140361,36
567953,52
306603,47
183726,74
942666,11
752648,4
153177,22
63650,70
177939,40
42858,37
531821,67
15601,54
98177,57
695759,6
582418,57
197335,75
903754,49
350949,56
935850,20
257322,32
676800,29
253629,74
156400,3
153955,62
925941,17
918685,35
943259,39
116462,24
558886,23
421074,9
196398,21
616247,47
514542,29
650668,30
363260,68
802743,56
276088,55
395192,74
727214,46
715905,46
837022,32
172537,72
258600,54
982502,53
400623,51
358487,30
916303,69
64885,75
346694,31
130399,67
67867,72
653515,66
199291,61
895166,53
390148,9
248082,24
320178,6
806724,30
564305,7
244545,39
423535,25
10175,61
766356,62
516386,37
554438,49
172511,51
331331,32
51147,16
846130,34
385683,29
488611,18
778431,27
130045,4
960879,30
554627,59
712336,73
959310,5
108597,33
290391,8
388610,32
596248,55
601744,28
652930,57
775251,44
456016,64
628047,69
153568,33
510796,17
271331,68
424928,18
377531,70
163209,57
249023,71
46556,23
441686,41
709424,33
720225,47
564272,62
429376,41
563422,38
182261,12
870802,31
656690,70
406039,51
769825,21
504220,60
631669,32
819122,40
346619,29
825157,67
210981,75
520494,33
634004,47
155641,66
181846,22
131000,23
882968,64
955613,71
841370,49
43173,4
195269,53
804288,19
180715,47
432040,10
437191,18
16313,18
960513,65
822513,50
452949,59
504712,8
366458,12
15534,17
359774,3
728358,26
591616,51
151680,52
617838,22
268132,44
935439,23
437347,41
171336,24
110178,36
556843,23
416045,74
496277,42
437060,34
60148,6
771828,26
599449,54
330469,28
71760,34
743560,58
49234,52
739421,68
174988,4
199934,3
17713,74
892691,31
958209,61
35768,35
265148,9
173523,41
565353,56
203677,57
332024,66
707964,43
49844,23
730401,37
